#Find numbers
|([0-9]+)|	|⇀$1↼|

#Very special
|⇀[0]+↼|	|⇀zero↼|
|⇀100↼|	|⇀cent↼|
|⇀1000↼|	|⇀mille↼|

#Find groups
|⇀([0-9]{1,3})([0-9]{3})↼|	|⇀$1↤t$2↼|

#First group labeling
|([^0-9]+)1↤t|	|$1mille-|
|100|	|cent-|
|000|	||
|00([0-9])|	|$1|
|0([0-9][0-9])|	|$1|
|([0-9])00|	|$1-cent-|
|1([0-9])([0-9])|	|cent-$1$2|
|([0-9])([0-9])([0-9])|	|$1-cent-$2$3|

#Exceptions
|10|	|dix|
|11|	|onze|
|12|	|douze|
|13|	|treize|
|14|	|quatorze|
|15|	|quinze|
|16|	|seize|
|20|	|vingt|
|21|	|vingt-et-un|
|30|	|trente|
|31|	|trente-et-un|
|40|	|quarante|
|41|	|quarante-et-un|
|50|	|cinquante|
|51|	|cinquante-et-un|
|60|	|soixante|
|61|	|soixante-et-un|
|70|	|soixante-dix|
|71|	|soixante-et-onze|
|72|	|soixante-douze|
|73|	|soixante-treize|
|74|	|soixante-quatorze|
|75|	|soixante-quinze|
|76|	|soixante-seize|
|77|	|soixante-dix-sept|
|78|	|soixante-dix-huit|
|79|	|soixante-dix-neuf|
|80|	|quatre-vingts|
|81|	|quatre-vingt-un|
|90|	|quatre-vingt-dix|
|91|	|quatre-vingt-onze|
|92|	|quatre-vingt-douze|
|93|	|quatre-vingt-treize|
|94|	|quatre-vingt-quatorze|
|95|	|quatre-vingt-quinze|
|96|	|quatre-vingt-seize|
|97|	|quatre-vingt-dix-sept|
|98|	|quatre-vingt-dix-huit|
|99|	|quatre-vingt-dix-neuf|

#Regular
|1([1-9])|	|dix-$1|
|2([1-9])|	|vingt-$1|
|3([1-9])|	|trente-$1|
|4([1-9])|	|quarante-$1|
|5([1-9])|	|cinquante-$1|
|6([1-9])|	|soixante-$1|
|8([1-9])|	|quatre-vingt-$1|

|0?1|	|un|
|0?2|	|deux|
|0?3|	|trois|
|0?4|	|quatre|
|0?5|	|cinq|
|0?6|	|six|
|0?7|	|sept|
|0?8|	|huit|
|0?9|	|neuf|

#Second group labeling and normalization
|(-mille-|↤t)↼|	|-milles↼|
|(-cent-|↤h)↼|	|-cents↼|
|↤t|	|-mille-|
|↤h|	|-cent-|

#Clean delimiters
|-?[⇀↼]-?|	||
